[2021-04-28 17:22:08,768] INFO:run:Auto restart: prog_args=['python3', '-m', 'btb_manager_telegram'], timeout=5.
[2021-04-28 17:22:08,769] INFO:run:Process created: timeout=5.
[2021-04-28 17:22:54,285] INFO:run:Waiting 5 seconds before restart...
[2021-04-28 17:22:59,291] INFO:run:Process created: timeout=5.
2021-04-28 17:23:00,504 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:23:00,508 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:23:01,509 - btb_manager_telegram_logger - INFO - Checking for updates.
[2021-04-28 17:23:04,316] INFO:run:Process killed: retcode=-9.
[2021-04-28 17:23:04,316] INFO:run:Waiting 5 seconds before restart...
[2021-04-28 17:23:09,331] INFO:run:Process created: timeout=5.
2021-04-28 17:23:10,527 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:23:10,531 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:23:11,532 - btb_manager_telegram_logger - INFO - Checking for updates.
[2021-04-28 17:23:14,365] INFO:run:Process killed: retcode=-9.
[2021-04-28 17:23:14,365] INFO:run:Waiting 5 seconds before restart...
[2021-04-28 17:23:19,371] INFO:run:Process created: timeout=5.
2021-04-28 17:23:20,558 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:23:20,562 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:23:21,563 - btb_manager_telegram_logger - INFO - Checking for updates.
2021-04-28 17:23:26,326 - apscheduler.scheduler - INFO - Scheduler started
2021-04-28 17:23:27,844 - btb_manager_telegram_logger - INFO - Started conversation.
2021-04-28 17:23:47,343 - telegram.ext.updater - INFO - Received signal 15 (SIGTERM), stopping...
2021-04-28 17:23:47,344 - apscheduler.scheduler - INFO - Scheduler has been shut down
2021-04-28 17:24:14,754 - btb_manager_telegram_logger - INFO - Retrieving Telegram token and chat_id from apprise.yml file.
2021-04-28 17:24:14,758 - btb_manager_telegram_logger - INFO - Successfully retrieved Telegram configuration. The bot will only respond to user in the chat with chat_id 352658562
2021-04-28 17:24:15,759 - btb_manager_telegram_logger - INFO - Checking for updates.
2021-04-28 17:24:20,312 - apscheduler.scheduler - INFO - Scheduler started
2021-04-28 17:24:32,733 - btb_manager_telegram_logger - INFO - Started conversation.
2021-04-28 17:24:38,308 - btb_manager_telegram_logger - INFO - Menu selector. (Begin)
2021-04-28 17:25:23,166 - btb_manager_telegram_logger - INFO - Menu selector. (🔍 Check bot status)
2021-04-28 17:25:23,167 - btb_manager_telegram_logger - INFO - Check status button pressed.
2021-04-28 17:25:31,124 - btb_manager_telegram_logger - INFO - Menu selector. (⚙️ Configurations)
2021-04-28 17:26:06,536 - btb_manager_telegram_logger - INFO - Menu selector. (▶ Start trade bot)
2021-04-28 17:26:06,537 - btb_manager_telegram_logger - INFO - Start bot button pressed.
2021-04-28 17:26:09,256 - crypto_trading_logger - INFO - Starting
2021-04-28 17:26:10,948 - crypto_trading_logger - INFO - Chosen strategy: default
2021-04-28 17:26:10,949 - crypto_trading_logger - INFO - Creating database schema if it doesn't already exist
2021-04-28 17:26:14,555 - crypto_trading_logger - INFO - Initializing <ADA> vs <ATOM>
2021-04-28 17:26:14,556 - crypto_trading_logger - INFO - Initializing <ADA> vs <BAT>
2021-04-28 17:26:14,562 - crypto_trading_logger - INFO - Initializing <ADA> vs <BTT>
2021-04-28 17:26:14,564 - crypto_trading_logger - INFO - Initializing <ADA> vs <DASH>
2021-04-28 17:26:14,565 - crypto_trading_logger - INFO - Initializing <ADA> vs <DOGE>
2021-04-28 17:26:14,566 - crypto_trading_logger - INFO - Initializing <ADA> vs <EOS>
2021-04-28 17:26:14,566 - crypto_trading_logger - INFO - Initializing <ADA> vs <ETC>
2021-04-28 17:26:14,567 - crypto_trading_logger - INFO - Initializing <ADA> vs <ICX>
2021-04-28 17:26:14,568 - crypto_trading_logger - INFO - Initializing <ADA> vs <IOTA>
2021-04-28 17:26:14,568 - crypto_trading_logger - INFO - Initializing <ADA> vs <NEO>
2021-04-28 17:26:14,569 - crypto_trading_logger - INFO - Initializing <ADA> vs <OMG>
2021-04-28 17:26:14,569 - crypto_trading_logger - INFO - Initializing <ADA> vs <ONT>
2021-04-28 17:26:14,570 - crypto_trading_logger - INFO - Initializing <ADA> vs <QTUM>
2021-04-28 17:26:14,571 - crypto_trading_logger - INFO - Initializing <ADA> vs <TRX>
2021-04-28 17:26:14,571 - crypto_trading_logger - INFO - Initializing <ADA> vs <VET>
2021-04-28 17:26:14,572 - crypto_trading_logger - INFO - Initializing <ADA> vs <XLM>
2021-04-28 17:26:14,572 - crypto_trading_logger - INFO - Initializing <ADA> vs <XMR>
2021-04-28 17:26:14,573 - crypto_trading_logger - INFO - Initializing <ATOM> vs <ADA>
2021-04-28 17:26:14,574 - crypto_trading_logger - INFO - Initializing <ATOM> vs <BAT>
2021-04-28 17:26:14,574 - crypto_trading_logger - INFO - Initializing <ATOM> vs <BTT>
2021-04-28 17:26:14,575 - crypto_trading_logger - INFO - Initializing <ATOM> vs <DASH>
2021-04-28 17:26:14,576 - crypto_trading_logger - INFO - Initializing <ATOM> vs <DOGE>
2021-04-28 17:26:14,577 - crypto_trading_logger - INFO - Initializing <ATOM> vs <EOS>
2021-04-28 17:26:14,577 - crypto_trading_logger - INFO - Initializing <ATOM> vs <ETC>
2021-04-28 17:26:14,578 - crypto_trading_logger - INFO - Initializing <ATOM> vs <ICX>
2021-04-28 17:26:14,579 - crypto_trading_logger - INFO - Initializing <ATOM> vs <IOTA>
2021-04-28 17:26:14,579 - crypto_trading_logger - INFO - Initializing <ATOM> vs <NEO>
2021-04-28 17:26:14,580 - crypto_trading_logger - INFO - Initializing <ATOM> vs <OMG>
2021-04-28 17:26:14,581 - crypto_trading_logger - INFO - Initializing <ATOM> vs <ONT>
2021-04-28 17:26:14,581 - crypto_trading_logger - INFO - Initializing <ATOM> vs <QTUM>
2021-04-28 17:26:14,582 - crypto_trading_logger - INFO - Initializing <ATOM> vs <TRX>
2021-04-28 17:26:14,582 - crypto_trading_logger - INFO - Initializing <ATOM> vs <VET>
2021-04-28 17:26:14,583 - crypto_trading_logger - INFO - Initializing <ATOM> vs <XLM>
2021-04-28 17:26:14,584 - crypto_trading_logger - INFO - Initializing <ATOM> vs <XMR>
2021-04-28 17:26:14,584 - crypto_trading_logger - INFO - Initializing <BAT> vs <ADA>
2021-04-28 17:26:14,585 - crypto_trading_logger - INFO - Initializing <BAT> vs <ATOM>
2021-04-28 17:26:14,586 - crypto_trading_logger - INFO - Initializing <BAT> vs <BTT>
2021-04-28 17:26:14,586 - crypto_trading_logger - INFO - Initializing <BAT> vs <DASH>
2021-04-28 17:26:14,587 - crypto_trading_logger - INFO - Initializing <BAT> vs <DOGE>
2021-04-28 17:26:14,588 - crypto_trading_logger - INFO - Initializing <BAT> vs <EOS>
2021-04-28 17:26:14,589 - crypto_trading_logger - INFO - Initializing <BAT> vs <ETC>
2021-04-28 17:26:14,589 - crypto_trading_logger - INFO - Initializing <BAT> vs <ICX>
2021-04-28 17:26:14,590 - crypto_trading_logger - INFO - Initializing <BAT> vs <IOTA>
2021-04-28 17:26:14,591 - crypto_trading_logger - INFO - Initializing <BAT> vs <NEO>
2021-04-28 17:26:14,591 - crypto_trading_logger - INFO - Initializing <BAT> vs <OMG>
2021-04-28 17:26:14,592 - crypto_trading_logger - INFO - Initializing <BAT> vs <ONT>
2021-04-28 17:26:14,593 - crypto_trading_logger - INFO - Initializing <BAT> vs <QTUM>
2021-04-28 17:26:14,593 - crypto_trading_logger - INFO - Initializing <BAT> vs <TRX>
2021-04-28 17:26:14,594 - crypto_trading_logger - INFO - Initializing <BAT> vs <VET>
2021-04-28 17:26:14,594 - crypto_trading_logger - INFO - Initializing <BAT> vs <XLM>
2021-04-28 17:26:14,595 - crypto_trading_logger - INFO - Initializing <BAT> vs <XMR>
2021-04-28 17:26:14,596 - crypto_trading_logger - INFO - Initializing <BTT> vs <ADA>
2021-04-28 17:26:14,596 - crypto_trading_logger - INFO - Initializing <BTT> vs <ATOM>
2021-04-28 17:26:14,597 - crypto_trading_logger - INFO - Initializing <BTT> vs <BAT>
2021-04-28 17:26:14,598 - crypto_trading_logger - INFO - Initializing <BTT> vs <DASH>
2021-04-28 17:26:14,598 - crypto_trading_logger - INFO - Initializing <BTT> vs <DOGE>
2021-04-28 17:26:14,599 - crypto_trading_logger - INFO - Initializing <BTT> vs <EOS>
2021-04-28 17:26:14,600 - crypto_trading_logger - INFO - Initializing <BTT> vs <ETC>
2021-04-28 17:26:14,600 - crypto_trading_logger - INFO - Initializing <BTT> vs <ICX>
2021-04-28 17:26:14,601 - crypto_trading_logger - INFO - Initializing <BTT> vs <IOTA>
2021-04-28 17:26:14,602 - crypto_trading_logger - INFO - Initializing <BTT> vs <NEO>
2021-04-28 17:26:14,602 - crypto_trading_logger - INFO - Initializing <BTT> vs <OMG>
2021-04-28 17:26:14,603 - crypto_trading_logger - INFO - Initializing <BTT> vs <ONT>
2021-04-28 17:26:14,604 - crypto_trading_logger - INFO - Initializing <BTT> vs <QTUM>
2021-04-28 17:26:14,604 - crypto_trading_logger - INFO - Initializing <BTT> vs <TRX>
2021-04-28 17:26:14,605 - crypto_trading_logger - INFO - Initializing <BTT> vs <VET>
2021-04-28 17:26:14,605 - crypto_trading_logger - INFO - Initializing <BTT> vs <XLM>
2021-04-28 17:26:14,606 - crypto_trading_logger - INFO - Initializing <BTT> vs <XMR>
2021-04-28 17:26:14,607 - crypto_trading_logger - INFO - Initializing <DASH> vs <ADA>
2021-04-28 17:26:14,607 - crypto_trading_logger - INFO - Initializing <DASH> vs <ATOM>
2021-04-28 17:26:14,608 - crypto_trading_logger - INFO - Initializing <DASH> vs <BAT>
2021-04-28 17:26:14,609 - crypto_trading_logger - INFO - Initializing <DASH> vs <BTT>
2021-04-28 17:26:14,609 - crypto_trading_logger - INFO - Initializing <DASH> vs <DOGE>
2021-04-28 17:26:14,610 - crypto_trading_logger - INFO - Initializing <DASH> vs <EOS>
2021-04-28 17:26:14,611 - crypto_trading_logger - INFO - Initializing <DASH> vs <ETC>
2021-04-28 17:26:14,611 - crypto_trading_logger - INFO - Initializing <DASH> vs <ICX>
2021-04-28 17:26:14,612 - crypto_trading_logger - INFO - Initializing <DASH> vs <IOTA>
2021-04-28 17:26:14,613 - crypto_trading_logger - INFO - Initializing <DASH> vs <NEO>
2021-04-28 17:26:14,613 - crypto_trading_logger - INFO - Initializing <DASH> vs <OMG>
2021-04-28 17:26:14,614 - crypto_trading_logger - INFO - Initializing <DASH> vs <ONT>
2021-04-28 17:26:14,615 - crypto_trading_logger - INFO - Initializing <DASH> vs <QTUM>
2021-04-28 17:26:14,616 - crypto_trading_logger - INFO - Initializing <DASH> vs <TRX>
2021-04-28 17:26:14,617 - crypto_trading_logger - INFO - Initializing <DASH> vs <VET>
2021-04-28 17:26:14,618 - crypto_trading_logger - INFO - Initializing <DASH> vs <XLM>
2021-04-28 17:26:14,619 - crypto_trading_logger - INFO - Initializing <DASH> vs <XMR>
2021-04-28 17:26:14,619 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ADA>
2021-04-28 17:26:14,620 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ATOM>
2021-04-28 17:26:14,621 - crypto_trading_logger - INFO - Initializing <DOGE> vs <BAT>
2021-04-28 17:26:14,621 - crypto_trading_logger - INFO - Initializing <DOGE> vs <BTT>
2021-04-28 17:26:14,622 - crypto_trading_logger - INFO - Initializing <DOGE> vs <DASH>
2021-04-28 17:26:14,623 - crypto_trading_logger - INFO - Initializing <DOGE> vs <EOS>
2021-04-28 17:26:14,624 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ETC>
2021-04-28 17:26:14,625 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ICX>
2021-04-28 17:26:14,625 - crypto_trading_logger - INFO - Initializing <DOGE> vs <IOTA>
2021-04-28 17:26:14,626 - crypto_trading_logger - INFO - Initializing <DOGE> vs <NEO>
2021-04-28 17:26:14,627 - crypto_trading_logger - INFO - Initializing <DOGE> vs <OMG>
2021-04-28 17:26:14,627 - crypto_trading_logger - INFO - Initializing <DOGE> vs <ONT>
2021-04-28 17:26:14,628 - crypto_trading_logger - INFO - Initializing <DOGE> vs <QTUM>
2021-04-28 17:26:14,629 - crypto_trading_logger - INFO - Initializing <DOGE> vs <TRX>
2021-04-28 17:26:14,630 - crypto_trading_logger - INFO - Initializing <DOGE> vs <VET>
2021-04-28 17:26:14,630 - crypto_trading_logger - INFO - Initializing <DOGE> vs <XLM>
2021-04-28 17:26:14,631 - crypto_trading_logger - INFO - Initializing <DOGE> vs <XMR>
2021-04-28 17:26:14,631 - crypto_trading_logger - INFO - Initializing <EOS> vs <ADA>
2021-04-28 17:26:14,632 - crypto_trading_logger - INFO - Initializing <EOS> vs <ATOM>
2021-04-28 17:26:14,632 - crypto_trading_logger - INFO - Initializing <EOS> vs <BAT>
2021-04-28 17:26:14,633 - crypto_trading_logger - INFO - Initializing <EOS> vs <BTT>
2021-04-28 17:26:14,633 - crypto_trading_logger - INFO - Initializing <EOS> vs <DASH>
2021-04-28 17:26:14,634 - crypto_trading_logger - INFO - Initializing <EOS> vs <DOGE>
2021-04-28 17:26:14,634 - crypto_trading_logger - INFO - Initializing <EOS> vs <ETC>
2021-04-28 17:26:14,634 - crypto_trading_logger - INFO - Initializing <EOS> vs <ICX>
2021-04-28 17:26:14,635 - crypto_trading_logger - INFO - Initializing <EOS> vs <IOTA>
2021-04-28 17:26:14,635 - crypto_trading_logger - INFO - Initializing <EOS> vs <NEO>
2021-04-28 17:26:14,636 - crypto_trading_logger - INFO - Initializing <EOS> vs <OMG>
2021-04-28 17:26:14,636 - crypto_trading_logger - INFO - Initializing <EOS> vs <ONT>
2021-04-28 17:26:14,636 - crypto_trading_logger - INFO - Initializing <EOS> vs <QTUM>
2021-04-28 17:26:14,637 - crypto_trading_logger - INFO - Initializing <EOS> vs <TRX>
2021-04-28 17:26:14,637 - crypto_trading_logger - INFO - Initializing <EOS> vs <VET>
2021-04-28 17:26:14,638 - crypto_trading_logger - INFO - Initializing <EOS> vs <XLM>
2021-04-28 17:26:14,638 - crypto_trading_logger - INFO - Initializing <EOS> vs <XMR>
2021-04-28 17:26:14,639 - crypto_trading_logger - INFO - Initializing <ETC> vs <ADA>
2021-04-28 17:26:14,639 - crypto_trading_logger - INFO - Initializing <ETC> vs <ATOM>
2021-04-28 17:26:14,639 - crypto_trading_logger - INFO - Initializing <ETC> vs <BAT>
2021-04-28 17:26:14,640 - crypto_trading_logger - INFO - Initializing <ETC> vs <BTT>
2021-04-28 17:26:14,640 - crypto_trading_logger - INFO - Initializing <ETC> vs <DASH>
2021-04-28 17:26:14,641 - crypto_trading_logger - INFO - Initializing <ETC> vs <DOGE>
2021-04-28 17:26:14,641 - crypto_trading_logger - INFO - Initializing <ETC> vs <EOS>
2021-04-28 17:26:14,642 - crypto_trading_logger - INFO - Initializing <ETC> vs <ICX>
2021-04-28 17:26:14,642 - crypto_trading_logger - INFO - Initializing <ETC> vs <IOTA>
2021-04-28 17:26:14,642 - crypto_trading_logger - INFO - Initializing <ETC> vs <NEO>
2021-04-28 17:26:14,643 - crypto_trading_logger - INFO - Initializing <ETC> vs <OMG>
2021-04-28 17:26:14,643 - crypto_trading_logger - INFO - Initializing <ETC> vs <ONT>
2021-04-28 17:26:14,644 - crypto_trading_logger - INFO - Initializing <ETC> vs <QTUM>
2021-04-28 17:26:14,644 - crypto_trading_logger - INFO - Initializing <ETC> vs <TRX>
2021-04-28 17:26:14,644 - crypto_trading_logger - INFO - Initializing <ETC> vs <VET>
2021-04-28 17:26:14,645 - crypto_trading_logger - INFO - Initializing <ETC> vs <XLM>
2021-04-28 17:26:14,645 - crypto_trading_logger - INFO - Initializing <ETC> vs <XMR>
2021-04-28 17:26:14,646 - crypto_trading_logger - INFO - Initializing <ICX> vs <ADA>
2021-04-28 17:26:14,646 - crypto_trading_logger - INFO - Initializing <ICX> vs <ATOM>
2021-04-28 17:26:14,646 - crypto_trading_logger - INFO - Initializing <ICX> vs <BAT>
2021-04-28 17:26:14,647 - crypto_trading_logger - INFO - Initializing <ICX> vs <BTT>
2021-04-28 17:26:14,647 - crypto_trading_logger - INFO - Initializing <ICX> vs <DASH>
2021-04-28 17:26:14,648 - crypto_trading_logger - INFO - Initializing <ICX> vs <DOGE>
2021-04-28 17:26:14,648 - crypto_trading_logger - INFO - Initializing <ICX> vs <EOS>
2021-04-28 17:26:14,649 - crypto_trading_logger - INFO - Initializing <ICX> vs <ETC>
2021-04-28 17:26:14,649 - crypto_trading_logger - INFO - Initializing <ICX> vs <IOTA>
2021-04-28 17:26:14,650 - crypto_trading_logger - INFO - Initializing <ICX> vs <NEO>
2021-04-28 17:26:14,650 - crypto_trading_logger - INFO - Initializing <ICX> vs <OMG>
2021-04-28 17:26:14,650 - crypto_trading_logger - INFO - Initializing <ICX> vs <ONT>
2021-04-28 17:26:14,651 - crypto_trading_logger - INFO - Initializing <ICX> vs <QTUM>
2021-04-28 17:26:14,651 - crypto_trading_logger - INFO - Initializing <ICX> vs <TRX>
2021-04-28 17:26:14,652 - crypto_trading_logger - INFO - Initializing <ICX> vs <VET>
2021-04-28 17:26:14,652 - crypto_trading_logger - INFO - Initializing <ICX> vs <XLM>
2021-04-28 17:26:14,653 - crypto_trading_logger - INFO - Initializing <ICX> vs <XMR>
2021-04-28 17:26:14,653 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ADA>
2021-04-28 17:26:14,653 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ATOM>
2021-04-28 17:26:14,654 - crypto_trading_logger - INFO - Initializing <IOTA> vs <BAT>
2021-04-28 17:26:14,654 - crypto_trading_logger - INFO - Initializing <IOTA> vs <BTT>
2021-04-28 17:26:14,655 - crypto_trading_logger - INFO - Initializing <IOTA> vs <DASH>
2021-04-28 17:26:14,655 - crypto_trading_logger - INFO - Initializing <IOTA> vs <DOGE>
2021-04-28 17:26:14,656 - crypto_trading_logger - INFO - Initializing <IOTA> vs <EOS>
2021-04-28 17:26:14,656 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ETC>
2021-04-28 17:26:14,656 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ICX>
2021-04-28 17:26:14,657 - crypto_trading_logger - INFO - Initializing <IOTA> vs <NEO>
2021-04-28 17:26:14,657 - crypto_trading_logger - INFO - Initializing <IOTA> vs <OMG>
2021-04-28 17:26:14,658 - crypto_trading_logger - INFO - Initializing <IOTA> vs <ONT>
2021-04-28 17:26:14,658 - crypto_trading_logger - INFO - Initializing <IOTA> vs <QTUM>
2021-04-28 17:26:14,658 - crypto_trading_logger - INFO - Initializing <IOTA> vs <TRX>
2021-04-28 17:26:14,659 - crypto_trading_logger - INFO - Initializing <IOTA> vs <VET>
2021-04-28 17:26:14,659 - crypto_trading_logger - INFO - Initializing <IOTA> vs <XLM>
2021-04-28 17:26:14,660 - crypto_trading_logger - INFO - Initializing <IOTA> vs <XMR>
2021-04-28 17:26:14,660 - crypto_trading_logger - INFO - Initializing <NEO> vs <ADA>
2021-04-28 17:26:14,660 - crypto_trading_logger - INFO - Initializing <NEO> vs <ATOM>
2021-04-28 17:26:14,661 - crypto_trading_logger - INFO - Initializing <NEO> vs <BAT>
2021-04-28 17:26:14,661 - crypto_trading_logger - INFO - Initializing <NEO> vs <BTT>
2021-04-28 17:26:14,662 - crypto_trading_logger - INFO - Initializing <NEO> vs <DASH>
2021-04-28 17:26:14,662 - crypto_trading_logger - INFO - Initializing <NEO> vs <DOGE>
2021-04-28 17:26:14,662 - crypto_trading_logger - INFO - Initializing <NEO> vs <EOS>
2021-04-28 17:26:14,663 - crypto_trading_logger - INFO - Initializing <NEO> vs <ETC>
2021-04-28 17:26:14,663 - crypto_trading_logger - INFO - Initializing <NEO> vs <ICX>
2021-04-28 17:26:14,664 - crypto_trading_logger - INFO - Initializing <NEO> vs <IOTA>
2021-04-28 17:26:14,664 - crypto_trading_logger - INFO - Initializing <NEO> vs <OMG>
2021-04-28 17:26:14,664 - crypto_trading_logger - INFO - Initializing <NEO> vs <ONT>
2021-04-28 17:26:14,665 - crypto_trading_logger - INFO - Initializing <NEO> vs <QTUM>
2021-04-28 17:26:14,665 - crypto_trading_logger - INFO - Initializing <NEO> vs <TRX>
2021-04-28 17:26:14,665 - crypto_trading_logger - INFO - Initializing <NEO> vs <VET>
2021-04-28 17:26:14,666 - crypto_trading_logger - INFO - Initializing <NEO> vs <XLM>
2021-04-28 17:26:14,666 - crypto_trading_logger - INFO - Initializing <NEO> vs <XMR>
2021-04-28 17:26:14,666 - crypto_trading_logger - INFO - Initializing <OMG> vs <ADA>
2021-04-28 17:26:14,667 - crypto_trading_logger - INFO - Initializing <OMG> vs <ATOM>
2021-04-28 17:26:14,667 - crypto_trading_logger - INFO - Initializing <OMG> vs <BAT>
2021-04-28 17:26:14,668 - crypto_trading_logger - INFO - Initializing <OMG> vs <BTT>
2021-04-28 17:26:14,668 - crypto_trading_logger - INFO - Initializing <OMG> vs <DASH>
2021-04-28 17:26:14,669 - crypto_trading_logger - INFO - Initializing <OMG> vs <DOGE>
2021-04-28 17:26:14,669 - crypto_trading_logger - INFO - Initializing <OMG> vs <EOS>
2021-04-28 17:26:14,670 - crypto_trading_logger - INFO - Initializing <OMG> vs <ETC>
2021-04-28 17:26:14,670 - crypto_trading_logger - INFO - Initializing <OMG> vs <ICX>
2021-04-28 17:26:14,671 - crypto_trading_logger - INFO - Initializing <OMG> vs <IOTA>
2021-04-28 17:26:14,671 - crypto_trading_logger - INFO - Initializing <OMG> vs <NEO>
2021-04-28 17:26:14,672 - crypto_trading_logger - INFO - Initializing <OMG> vs <ONT>
2021-04-28 17:26:14,672 - crypto_trading_logger - INFO - Initializing <OMG> vs <QTUM>
2021-04-28 17:26:14,672 - crypto_trading_logger - INFO - Initializing <OMG> vs <TRX>
2021-04-28 17:26:14,673 - crypto_trading_logger - INFO - Initializing <OMG> vs <VET>
2021-04-28 17:26:14,673 - crypto_trading_logger - INFO - Initializing <OMG> vs <XLM>
2021-04-28 17:26:14,674 - crypto_trading_logger - INFO - Initializing <OMG> vs <XMR>
2021-04-28 17:26:14,674 - crypto_trading_logger - INFO - Initializing <ONT> vs <ADA>
2021-04-28 17:26:14,675 - crypto_trading_logger - INFO - Initializing <ONT> vs <ATOM>
2021-04-28 17:26:14,675 - crypto_trading_logger - INFO - Initializing <ONT> vs <BAT>
2021-04-28 17:26:14,676 - crypto_trading_logger - INFO - Initializing <ONT> vs <BTT>
2021-04-28 17:26:14,676 - crypto_trading_logger - INFO - Initializing <ONT> vs <DASH>
2021-04-28 17:26:14,676 - crypto_trading_logger - INFO - Initializing <ONT> vs <DOGE>
2021-04-28 17:26:14,677 - crypto_trading_logger - INFO - Initializing <ONT> vs <EOS>
2021-04-28 17:26:14,677 - crypto_trading_logger - INFO - Initializing <ONT> vs <ETC>
2021-04-28 17:26:14,678 - crypto_trading_logger - INFO - Initializing <ONT> vs <ICX>
2021-04-28 17:26:14,678 - crypto_trading_logger - INFO - Initializing <ONT> vs <IOTA>
2021-04-28 17:26:14,679 - crypto_trading_logger - INFO - Initializing <ONT> vs <NEO>
2021-04-28 17:26:14,679 - crypto_trading_logger - INFO - Initializing <ONT> vs <OMG>
2021-04-28 17:26:14,679 - crypto_trading_logger - INFO - Initializing <ONT> vs <QTUM>
2021-04-28 17:26:14,680 - crypto_trading_logger - INFO - Initializing <ONT> vs <TRX>
2021-04-28 17:26:14,680 - crypto_trading_logger - INFO - Initializing <ONT> vs <VET>
2021-04-28 17:26:14,681 - crypto_trading_logger - INFO - Initializing <ONT> vs <XLM>
2021-04-28 17:26:14,681 - crypto_trading_logger - INFO - Initializing <ONT> vs <XMR>
2021-04-28 17:26:14,681 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ADA>
2021-04-28 17:26:14,682 - crypto_trading_logger - INFO - Initializing <QTUM> vs <ATOM>
2021-04-28 17:26:14,682 - crypto_trading_logger - INFO - Initializing <QTUM> vs <BAT>
2021-04-28 17:26:14,683 - crypto_trading_logger - INFO - Initializing <QTUM> vs <BTT>
2021-04-28 17:26:14,683 - crypto_trading_logger - INFO - Initializing <QTUM> vs <DASH>
2021-04-28 17:26:14,683 - crypto_trading_logger - INFO - Initializing <QTUM> vs <DOGE>
